"path","bytes","sha256"
"artifacts/manifests/paper_ready/alignment95/INVENTORY.csv","14862","CB2B357496EEFA801A415135F1C49920CA7450BC8A4A17A4E75E7A6E846BB5E9"
"artifacts/manifests/paper_ready/alignment95/inventory.ps1","2265","1C25BD271326E54593B4D377ADF9570404C979AF36F0A97E830044F0F87F0C7C"
"artifacts/manifests/paper_ready/alignment95/NATIVE_IMAGE_AUDIT.json","964","29C1DDD82DBD07C0298C951F4C146AD075CB0B5DA50C5FEA654B05628751D591"
"artifacts/manifests/paper_ready/alignment95/PREFLIGHT.json","254","3C14A9DF2FE641A531B55B8B48ED4D2451DEF1C5D8FF20479A30A6804371D920"
"artifacts/manifests/paper_ready/alignment95/PRESERVATION.json","399","F4BB9341696D4CB07CADC965F08A2565F5A5910AA75D7DF73742D696FA29626D"
"artifacts/manifests/paper_ready/alignment95/preserve.ps1","2159","0D11D36BC841133F5086BC036F19825C47CE9686CECA00AE99E197E885D95EE0"
"artifacts/manifests/paper_ready/alignment95/PUBLICATION.json","1556","8384D3CF6BEE85F562E318119249F43B67D1BEA527C6B9B32297326D2B844EAA"
"artifacts/manifests/paper_ready/alignment95/SMOKE.json","116","F786C565E2EE78181A5E0AC362EBA2EA9A9F701F9F817E20FAE3C5189667A62A"
"artifacts/manifests/paper_ready/alignment95/STATIC_FINAL.json","38","66B5EDADE69DE72B0216C6B904458133F549FC1465CF955D1F6B662A8EAEE0F1"
"artifacts/manifests/paper_ready/alignment95/STATIC_PREFLIGHT.json","173","C666E8CFDC971820B0CBA46970560F71369135D2892DC509B1A993BC523C7B3B"
"artifacts/manifests/paper_ready/alignment95/STATIC_READY.json","305","6C7D82FCE79213A25356C47A306CAAFAE6D45F34AB30988F3D268D05C5C04FD8"
"artifacts/manifests/paper_ready/alignment95/TITLE_REPAIR.json","405","4B5517CDBB7FA3210CDA06C8B9496287C2B11EB3923D6DB69BBAA3164129C6AF"
"artifacts/manifests/paper_ready/cleanup_release/ALL_FILES_BEFORE.csv","359779","26A83A11FD5B081EB69D8F345C42AB0F16EC2E29328E0538D458C7BF53721093"
"artifacts/manifests/paper_ready/cleanup_release/CLEANUP_INVENTORY.csv","127878","A7966E24E73FCD00684378C81D1F7612203414415EEC26F8B630459379F419DF"
"artifacts/manifests/paper_ready/cleanup_release/DELETIONS.csv","868","43EC4D23E3B613D66FDE130C3AC93E9C5044457C12F25233F42BD5EB9CCE0FCC"
"artifacts/manifests/paper_ready/cleanup_release/DUPLICATE_REVIEW.csv","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"artifacts/manifests/paper_ready/cleanup_release/FINAL_CLASSIFICATION.csv","113295","2009A6DC87B5B41B1CA65EB70283D1516D4A89281B1CEAAE9C687774131860A7"
"artifacts/manifests/paper_ready/cleanup_release/IGNORED_BEFORE.txt","88306","FD46B3A827B688AF0B1E3EFA17C3E77DB773ACCBF40A3281B917540A2D268FA7"
"artifacts/manifests/paper_ready/cleanup_release/IGNORED_FINAL.txt","86936","B3068575ED65316C4EA00E6641C8FBCBAB5538944EC7B64087B600E22D4F96AD"
"artifacts/manifests/paper_ready/cleanup_release/inventory.ps1","3752","FB8B8E62AD890CA5CD162F8B8C80E8DB7513C4D1CBC2AF6E48AA7300B30ABCB3"
"artifacts/manifests/paper_ready/cleanup_release/NOTION_CLEANUP.json","1251","4E1D8B5FC921FE7F034D1CC5D08E563CCEC6DA90866AFE7502F320EF7661ECFD"
"artifacts/manifests/paper_ready/cleanup_release/NOTION_LINKS.json","2584","9DCF8CA1FD990EBED6FCCC9B3D9708CFE6FCEDB57E0D4D59C232C39A22CDC35D"
"artifacts/manifests/paper_ready/cleanup_release/package_history.ps1","4520","8445FA0F5701CBC7C54551545891CB9C4917D23B0E3BD6E6F79D306F9459D99F"
"artifacts/manifests/paper_ready/cleanup_release/PACKAGING_CLASSIFICATION.csv","7210","44733A95B976732F1FD9C3C70DC7FD126F2A1B44B7DEBA56DCD002C993C4DC59"
"artifacts/manifests/paper_ready/cleanup_release/PACKAGING.json","140","AFD07896DB31CC1CA8F346A6F9E9522E2A5AF5400B4269DC64A9D71FADAD34C3"
"artifacts/manifests/paper_ready/cleanup_release/PLAN.md","2791","088BF5DDE1A158748228723271C75A513323AAE417B1B0BD72DB1EBDAAC6B9C3"
"artifacts/manifests/paper_ready/cleanup_release/PRESERVATION_BEFORE.json","840","7D72BEE1A2F94DC83B23293DBDA2E46F6B9E884CED02BE5DF159E9477C144543"
"artifacts/manifests/paper_ready/cleanup_release/PRESERVATION_FINAL.csv","613858","0E5AF055C8E1A6005FA5BC4A527E895BC1CF9A96A9B34FAB9D713EB2F5FDB89D"
"artifacts/manifests/paper_ready/cleanup_release/PRESERVATION_FINAL.json","573","C5DEB3011D94EB7FE0A6A3B1EFFD17F207F03EAE2028D0B73FADA46AED785007"
"artifacts/manifests/paper_ready/cleanup_release/RELEASE_FILES.csv","13087","242A8C20178EE16872953D0FED742E42F399298E79686CF3EC6644DA1E132128"
"artifacts/manifests/paper_ready/cleanup_release/release_verify.m","2515","695D6866920E48C393B498D2BBFDEC75B870537CA168943130B4A71654885827"
"artifacts/manifests/paper_ready/cleanup_release/RELOCATIONS.csv","8255","3492FB69050D01FCC4331CAE0C75A56F728FFC2258A6E1D794A403141892F703"
"artifacts/manifests/paper_ready/cleanup_release/REPORT.md","6467","9276662F40078D328ED8BA511AD2A704ED186707D74EBC13E64FDC0C7DC2A9A6"
"artifacts/manifests/paper_ready/cleanup_release/SCIENTIFIC_SOURCE_HASHES.csv","3942","6B5FCB93C5986FA8A7EFE631EEFC9E6D5B9E001F8841EAFDA6BB15BC54828BC3"
"artifacts/manifests/paper_ready/cleanup_release/STAGED_REVIEW.json","34486","3883BED6571F8E2CF9C7AF42791BA75BD0F30E44D209B1464CEF7EC08E5F76F9"
"artifacts/manifests/paper_ready/cleanup_release/STATIC_FIGURES.json","4370","62A6E1720D9598010EE686C3163A2011353553E9EF76F813CB683FFAB48AE790"
"artifacts/manifests/paper_ready/cleanup_release/synchronize.ps1","4855","58D355602DE2D79AC3A100759202886C9F623B02100E19978A05CCB6A291DBC6"
"artifacts/manifests/paper_ready/cleanup_release/UNTRACKED_BEFORE.txt","8534","6032BD8F8F36830B86B3A948E0CCC101E0E165BAFA8B41028C0CA87B190E9893"
"artifacts/manifests/paper_ready/cleanup_release/verification_stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"artifacts/manifests/paper_ready/cleanup_release/verification_stdout.txt","94","E076358B1CAEDAB904FFAED0BDA810C1358BCE1EBE3FFB10DD2052C851F74E13"
"artifacts/manifests/paper_ready/cleanup_release/verify_package.ps1","3997","8FF150C9564EEF6C0661C4C10E4983DE718F3CAFC85F70DB6E90116AE8503456"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/empirical_audit.txt","573","3E819E187F5B6065280D6C650E2D570D46F3880F941C96149EDE21B936366461"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/empirical_extraction.txt","273420","8841E58AEE6E4E7987FD517901EA7E500403B2412322D5AF0868F80FD823C2B4"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/production.txt","1702","17DA41DA40D70822F53758564DD81A54B1A7CA928A60D3CA6D3DF4E971921273"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/report_audit.txt","253","E990DE85A3ADD14CBBD8036C124CCD15788566E2859FB87AFA72C4220E86EC61"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/smoke_static.txt","656","42E95B4C3965DF20530A79017441E8F19F27A0D5E6F8F66A1FF63653CCAFDED1"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/static_final.txt","50","B7CE699687A114ED92FC5049ED50445C0962957883768029AE026C20B52F034B"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/static_preflight.txt","823","3E17DE0681E34218D3419CB14C4BE1239BF989CEBF305AEFE8DDAA12FE0504E5"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/timing.txt","422","EE8A0EB545F1801012B5A917942A335085F15119D9746C80FC69F99967CE1C75"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/alignment95/static_ready.txt","493","E12887F09EEED40F891D85A22A86DB0DDD980543493494C40B40279F90534A75"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/alignment95/static.txt","267","4BD50A423733E785E2DE162BAD4794E26437E1DC78150008B2B6C64711ECDE17"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/stabilization_eta/analysis.txt","1255","F1F21CD2889125023A449D51C0C667FFE15E2FCB8693E154664E02CDBBEE06C7"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/stabilization_eta/production.txt","412","F83CA6F540FE506FACF3573FD7D89879FFBC6664B6A3D4357204AB5EEF780388"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/analysis_validation.txt","2258","33B92C3D1ACB29A9EDCA2936B0B7BEAA230EEC1B586C978938233828DEB7D20D"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/figure_final.txt","365","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/figure_review.txt","365","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/kao_figure_review.txt","26","68FC097B7BD73B119C1ABECFB1873162E8D265ED2FFFB8F68392309CEF8B1269"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/kao_validation.txt","3239","20519DB1A9AAB5D71F5CFFDFE153E15585BDB237C073522E47C712FCC919EC15"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/r2_analysis_validation.txt","1406","4EF9FBC6D6CD5268E02254F795C18A3BCE66CAF75C88D1A96717C5AFE2D9C2B7"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/r2_cache_preflight.txt","221","10306CD5422B46E2D22AAC3E04AE7CC80171F4E9F7EDF7843926A0839F4DF351"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/simulation_repair1.txt","830","79B73EE2DE9E15572D4FE5D6F97EC3DA0CCA942654675FFEC5F4B89C3E53558E"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/simulation.txt","375","7D3497C33CEBFD3C4841E17B032941A253AADD08E5D495A9A9A1BBB1FF1DA0B5"
"artifacts/manifests/paper_ready/prediction/AUDIT.md","2777","619BE52057B7F892FC81A897EF2AFBF84D358D61B8CABEDF27DE13387C091183"
"artifacts/manifests/paper_ready/prediction/BATCH_PREFLIGHT.json","228","77E388A0BBE352C0CF8338FA46D9CE6948C8A8573A185DEE09C41CC81ABD90A2"
"artifacts/manifests/paper_ready/prediction/FIGURES_primary.json","788","C746C59EBEA8541B67AACEDE7210983F85B6FFE162ED30782FEFED8F5D2F714A"
"artifacts/manifests/paper_ready/prediction/FIGURES_rrr.json","397","21DE7AE8A4D37920C8DE53D9DE2ECC7C0174EC525CB68B5168AC62E299882049"
"artifacts/manifests/paper_ready/prediction/FINAL_GIT.json","6021","2AEB38A0FF721D7FBA876F496BB900F802EB7C22B9432B0329B1633A5CC0E351"
"artifacts/manifests/paper_ready/prediction/final_git.ps1","3322","C3766AE3CF712D23F38E76BDDA51B989B8042D921FA905D55B8453596538F94A"
"artifacts/manifests/paper_ready/prediction/FIRST_RRR_CASE_AUDIT.json","216","DAECF1F3BE650E6FFB9DE460FE4C2A004164D2662C315D26457FD1A8C1ED97D5"
"artifacts/manifests/paper_ready/prediction/INPUTS_BEFORE.csv","292129","49C9EE40C934E454E3584E639DC6223A55D89CA29998A3EDA7CAC7268B8CC991"
"artifacts/manifests/paper_ready/prediction/INVENTORY.csv","43015","8B298DFD9B5EB55F89380B832F5425E2D13A19B84B52419FE05BBBA5B50FFC8D"
"artifacts/manifests/paper_ready/prediction/INVENTORY.json","283","B315FB783EDA786EFF3AAF789678618DC63329942B54567F4C3AB55D6F78ADBB"
"artifacts/manifests/paper_ready/prediction/inventory.ps1","2370","5A0F265669DA63F0E07992345616ED47095F952AFCA8EAA782050AF68725538F"
"artifacts/manifests/paper_ready/prediction/NATIVE_PRIMARY.json","516","BB6F84A12515C754BF90288C0D642D90864DA661A6E5D4035D6F7805260A8825"
"artifacts/manifests/paper_ready/prediction/NATIVE_RRR.json","265","311A156A4FCCCCD1CD54984F8666A58F1230ED96AC5F750EAFF85E87EEEA12A6"
"artifacts/manifests/paper_ready/prediction/PREFLIGHT.json","134","D7522D65440948DB06D308FC97D7EB02B9F9BB090B1DD8CF43D0BA6C7972CD5B"
"artifacts/manifests/paper_ready/prediction/PRESERVATION_FINAL.json","93","A284BB7EDA32B46B88E16E7B69028492A97F105E6821E26DB78DBB859603F2F1"
"artifacts/manifests/paper_ready/prediction/PRESERVATION.json","93","25DBBE788531B31C05362055555B5D08183D2F63D5252FFE5AC44149A02F5268"
"artifacts/manifests/paper_ready/prediction/preserve.ps1","1643","4EF62564695F48B00474864D5BE7B2F7A14F63C0D7C01564CCE0BF5FAD572BCA"
"artifacts/manifests/paper_ready/prediction/PUBLICATION.json","2481","4B447BD8F96E0F71EE325714E4FE339FC76C73AEE074582310630321CF551B6A"
"artifacts/manifests/paper_ready/prediction/SOURCE_AUDIT.json","1185","16989F8C056A2844368C14BF4052A078AACB05795289A2D221AF6D835E663B4A"
"artifacts/manifests/paper_ready/prediction/STATIC_ALL.json","265","2D19F5A66BA358C1EFED6D87E519FBF099802CDC8774A3EAD442274D3089D6D3"
"artifacts/manifests/paper_ready/prediction/STATIC_BATCH_REPAIR.json","79","1997E11DA041429EEFB0CB4F7962F8FB279CD02A399D5E04FBC3193E47D9F977"
"artifacts/manifests/paper_ready/prediction/STATIC_CURRENT.json","429","1A756B9F6C6C7CEF874D51A2C02CCA6A462D9D85C29F8DB1D14FAE0490FE1CF6"
"artifacts/manifests/paper_ready/prediction/STATIC_FINAL.json","363","F8332A327A64CEEEC8AF3E4B670FB5830B3DCA9A4E7B96ACDEFCC79CB0E48E7F"
"artifacts/manifests/paper_ready/prediction/STATIC_READY.json","145","B099321960D0E79F273529DFDAAA84F863D65FA6C15B04B220A889192E7EE3A5"
"artifacts/manifests/paper_ready/prediction/STATIC_THREAD_REPAIR.json","292","4151A96F865736BE4BA41C7D763522AEC19C1E301843640595635C2B8A5C9258"
"artifacts/manifests/paper_ready/prediction/STOP_RRR_THREAD.json","262","BA44A8F3E25F25BC1D8F68C64567C3035D4103C7F99FA50069B1C1A61DB75200"
"artifacts/manifests/paper_ready/prediction/STOP_RRR.json","549","0C5B5DE53EB2FE03B0CA2536136CA3161B4CC16E39730AB21A78EE4FB9273F56"
"artifacts/manifests/paper_ready/prediction/THREAD_COMPUTE_PREFLIGHT.json","222","E102001CFE59F37B906119547F268F90349D382AF7E889EDC84BB6D1A4755D0D"
"artifacts/manifests/paper_ready/prediction/THREAD_PREFLIGHT_STOP.json","109","DAEB519C53A26836580EF5D2940B66EC357AD41ACC9A3AD081537089453DA67E"
"artifacts/manifests/paper_ready/stabilization_eta/FIGURES.json","1311","02AC3C73A49FA61C1787D1DEA14289CDA8B3C3195D569C1701035973195D9CC3"
"artifacts/manifests/paper_ready/stabilization_eta/FINAL_GIT.json","1082","017C084C7EA641EF4E5AA58B26EF49ECFEA533F4A1A2D65BF252A33193C4C9A0"
"artifacts/manifests/paper_ready/stabilization_eta/final_inventory.ps1","3650","B8891D000D10EECF19B9C3E53D046C05F12042F19AD357A767186FDDF25F4F66"
"artifacts/manifests/paper_ready/stabilization_eta/NOTION_PUBLICATION.json","1100","554125947F091C488708D89B4212DC2A717621A95C9E3623C36B5ECFBE726B5C"
"artifacts/manifests/paper_ready/stabilization_eta/OUTPUT_INVENTORY.csv","37712","84DBBD75E6EE41EC67F5852D3BA6B90A109ECB4474486802669B0659DA3AABD5"
"artifacts/manifests/paper_ready/stabilization_eta/OUTPUT_INVENTORY.json","331","4F5307936D62392DAD814AE9BB7DC2587CB8E9FB7C26AAEB27E0CABF9BB692FE"
"artifacts/manifests/paper_ready/stabilization_eta/PRESERVATION_PREFLIGHT.json","1494","9FD1140D2F173B883425B51086129B1F064BF08B91CF8535EA8F420F700D8FEF"
"artifacts/manifests/paper_ready/stabilization_eta/PRODUCTION_STATIC.json","2056","133B674F044D92C131E16FBD56B875881D95A447E0FF61844DAB16713926A911"
"artifacts/manifests/paper_ready/stabilization_eta/RESUME_INPUTS.csv","321941","C4C9A41544A3493F315A1EC74B6830C0CD9C11D6B41E4B24504463A2D8D058CC"
"artifacts/manifests/paper_ready/stabilization_eta/RESUME_INVENTORY.json","155","D9F8C3E52B42F96F6A525F00A6FDF56D32AC670F65EF80C2B9C95CF79C07206B"
"artifacts/manifests/paper_ready/stabilization_eta/resume_preserve.ps1","2425","7A5B399860545FF203E066D2F0527745A726479D8F293C423350289B42B1EE1D"
"artifacts/manifests/paper_ready/stabilization_eta/start_analysis.ps1","711","760351DF964CBB699E2DFCD39424771C747359220148594FAFEC3F93F808CF14"
"artifacts/manifests/paper_ready/stabilization_eta/start_preflight.ps1","2026","52460CF1EBB253BA230E5B2DCC78DFA4EF2C5A6E30AD129AEAB32F666F9D7FDD"
"artifacts/manifests/paper_ready/stabilization_eta/start_production.ps1","659","5AC05394E871DA6512BFF930CEDA01791927C59646FDB18052278B99C8C38957"
"artifacts/manifests/paper_ready/stabilization_eta/STATIC_MESSAGES.json","696","0D8015A2CE0DAEDF82600AA8A66A6DC180CF2A34A18135680BE0FFFD6301F4F5"
"artifacts/manifests/paper_ready/stabilization_eta/STATIC_PREFLIGHT.json","104","6F79F08E4EC5D434C1973724EA10629B0A9AED19DA595A3B6DD1003E9598CDCC"
"artifacts/manifests/stage1_movement_landscape/AUDIT.json","385","29C38EDD5197034B36ADDDAFA61ACE62AF2DD66A666EB33165B0268D98F15BDF"
"artifacts/manifests/stage1_movement_landscape/DESCRIPTIVE.json","652","BD5C84D49CE239B084ECF5142487E54FF2CDC6F4AD1A4D62635FF798935B0B40"
"artifacts/manifests/stage1_movement_landscape/FIGURES_FINAL.json","96","1099C3DCF11879C8B3615EEFB9C0C706C1746984360B738E512FC80D131FD84F"
"artifacts/manifests/stage1_movement_landscape/FIGURES.json","96","1099C3DCF11879C8B3615EEFB9C0C706C1746984360B738E512FC80D131FD84F"
"artifacts/manifests/stage1_movement_landscape/FINAL_PRESERVATION.json","102","2D4E72E055DB2937BBB40EEA295B7578F86298FCF4E7C365B85124AB89894807"
"artifacts/manifests/stage1_movement_landscape/GIT_PREFLIGHT.json","694","E8246DF6F092B61AF0B79545E25CD2B93E10ABEB11E36B9D6A13F5DCACC64095"
"artifacts/manifests/stage1_movement_landscape/INPUTS_BEFORE.csv","164458","22C623B72EA2217D853B87B711B190AEEE8E8C96C8F63F8B0FDBAD9575CA8D6C"
"artifacts/manifests/stage1_movement_landscape/NOTION_PUBLICATION.json","1394","7BEB3DBD4B6937EA7A42260A072373C85ADF1C5FE68970DC625503F7CB016E86"
"artifacts/manifests/stage1_movement_landscape/PLAN.md","7505","A0CEC928960876653B07D963C8A0487F5C1B12A73847745A426BC13CCB0E1CA7"
"artifacts/manifests/stage1_movement_landscape/PREFLIGHT.json","1270","4B74F0779A09F9F41B6309655329DFF4B4D101D517C3FE7AB46F7A311B895B51"
"artifacts/manifests/stage1_movement_landscape/PRESERVATION.json","102","7385890E7A4C9B245EED83B93F568D65E5265E96B2D041AA0FF86E6D04BADEA1"
"artifacts/manifests/stage1_movement_landscape/preserve.ps1","1596","7F722BAFDD77D2A743552B70BC39350EE45737078E7379036F5D357AA51EEDA4"
"artifacts/manifests/stage1_movement_landscape/PRODUCTION.json","106","DB5FF630AB40446B1EADDE2D88DE32398B60DA55E5019E8F9C261D9C24E8799B"
"artifacts/manifests/stage1_movement_landscape/REPORT.md","28097","0F6763B977AAF0BD13675D7AE954CA53D5F88D4C4074FF976EF7117840A53AF0"
"artifacts/manifests/stage1_movement_landscape/STATIC_FINAL.json","48","F86DEBF5B3E8F257AEA8E4711BDDF50EFADD3D4AA2D0C7918D4EF59AE5458994"
"artifacts/manifests/stage1_movement_landscape/STATIC.json","38","1CBF86FF6B5867A56741678C64884ED0E22E2B0C0E24F3C31DFA762006EE13E5"
"artifacts/manifests/stage1_movement_landscape/SUMMARY.json","44599","8403EF8E807973388E8249CFEF130FEAD85A7CDABD0613DCD4E7C9049679A569"
"artifacts/manifests/stage1_movement_landscape/TIMECOURSE.json","287","840FE33AD17912554F5C28045AEDD69D6A88E777F35D095401CC9DE873FA5DC6"
"artifacts/manifests/stage1_movement_landscape/VISUAL.json","518","AF2030900512265C824E737026BABB78E18D5ABED9BDB3C73CC40D30E556C959"
"artifacts/manifests/stage1_reset/DEPENDENCIES.md","6477","C594BD6978E96170666516706398D7736BD6972E8C92CF45CC86505DC78B61B4"
"artifacts/manifests/stage1_reset/diagnostic_extraction.json","835","BE6725125AA581828D4E06943B59D09C48B3D04EB58185F7730D46CF8760DEEF"
"artifacts/manifests/stage1_reset/forward_network_metrics.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"artifacts/manifests/stage1_reset/forward_regression.json","1158","85C5FE25E0BB3990BE03FFAC0233A22EF4374EE0FFFD4D34141EC1244AC707B5"
"artifacts/manifests/stage1_reset/forward_target_metrics.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"artifacts/manifests/stage1_reset/matlab_checks_r1.json","7226","FAE90AE9C0F8BBC142B440C52DEE3F13C6807B9761538D4E8CB056F65EA4C5EB"
"artifacts/manifests/stage1_reset/move_manifest.csv","293224","DC03D58BF2A1B699554DC7693700486820457E839C2206D7635223FEF8B195B1"
"artifacts/manifests/stage1_reset/path_crosswalk.csv","1783","A1B0529B4DB77205856C1D068A1CE905F1C4288EF68C02490424595FD55466A9"
"artifacts/manifests/stage1_reset/preservation_summary.json","1373","2B5036AF94B4E4A2901511E18697F3193F22DA7703A9E0C24E0ABD6034F61AA1"
"artifacts/manifests/stage1_reset/protected_hash_verification.csv","97529","D3F3AE8F5789884270E54DC2C6650263FBE99E3808298DCD981C0FE3BD76D1BF"
"artifacts/manifests/stage1_reset/REPORT.md","9685","E65B494193518C214DAA43A4D43FD8857BD1BB0EF44F1D2C1E9F5E04E1793DFE"
"artifacts/manifests/stage1_reset/rewritten_files.csv","3505","114D8C89EC11E3D3B1F103F39A375D15ADA180F2EFDC2328452818E6C9F21F8F"
"artifacts/manifests/stage1_reset/sync_exceptions.csv","48","4AC3E065CDEC98F958DDC6A5864ACF4743B1EB9F3CD8FCDFB9B0E7122B5D7FD3"
"artifacts/manifests/stage2_lambda_sweep/KAO_FINAL_AUDIT.json","4625","7931D33B08074A5DEF85AC0A9FAC4BD36DBE1C63CF879301AB72A31589B46DF7"
"artifacts/manifests/stage2_lambda_sweep/KAO_NOTION_IMAGE_RECEIPT.json","759","3B28B48BFFCB8318F24B92962FA733D7EB818A2406488E7606F96343C5A6D981"
"artifacts/manifests/stage2_lambda_sweep/KAO_VALIDATION_PLAN.md","4417","346EB75AAE91691D81F3DE1EF541B81D86111C74765A3A1A8D2612064521920D"
"artifacts/manifests/stage2_lambda_sweep/KAO_VALIDATION_REPORT.md","4767","38DA03B9C3C286479C70A03AF59E424CED19072D6D1EFE8AE754689CFE45B93E"
"artifacts/manifests/stage2_lambda_sweep/NOTION_IMAGE_RECEIPTS.json","1021","023B2BB702395BFC10274C1D488D639BA9755FF5080CC9D69C549D6A8E2DFF10"
"artifacts/manifests/stage2_lambda_sweep/NOTION_PAGES.json","441","01AB0F38EE89483D594CE7C3A5A4F47AC052F7088A76345291C8504CA613027A"
"artifacts/manifests/stage2_lambda_sweep/PREREGISTRATION.md","11983","7447FB8AAE0CB19871DDE12D65F03AE1DEC6A9680FDE0CA9DD6A6319A4AB817B"
"artifacts/manifests/stage2_lambda_sweep/PRESENTATION_SUMMARY.md","3391","6940731A83B4503F815F5516F07BBFCD6D3FD5B6FCC8D1CED23FBC9973AEDF30"
"artifacts/manifests/stage2_lambda_sweep/R2_CHECKPOINT_STOP.md","2070","F7AE86F8AB6D169CD0524C57A0FA2CA6CB41E87B77FBEDBBE56611E884E9FAFD"
"artifacts/manifests/stage2_lambda_sweep/R2_FILE_MANIFEST.json","5548","5483F5BB0FC54EF13364222BD9AE4204D3CEFD23B9E2707F35B6B70FC4C29E74"
"artifacts/manifests/stage2_lambda_sweep/R2_NOTION_IMAGE_RECEIPTS.json","929","27CBA94B9300D52705EEDED21351DB9F6B7645D768C6B4AB544413648ABF4996"
"artifacts/manifests/stage2_lambda_sweep/R2_PLAN.md","3813","31F024331F90D5B2576C67B4A8742CA336ABADD78841E22E3E700611C3CA7B79"
"artifacts/manifests/stage2_lambda_sweep/R2_REPORT.md","14029","D70DF0C5D8E99CF81BFCB246AF36BA9D35568DE6B3FB597624AF14698C090BEC"
